# subfield-boundary micro-round (corpus=enwiki): Algebraic_topology downward + Topological_methods_of_algebraic_geometry & Tensors bidirectional + free neg. gen_boundary_pairs.py, 1 Haiku subagent ~17.5k tok.
# cols: a<TAB>b<TAB>stratum<TAB>walk_len<TAB>mu
Topology_of_Lie_groups	Algebraic_topology	pos_algebraic_topo_down	-1	0.80
Digital_topology	Bridges	neg	-1	0.0
Braid_groups	Missouri	neg	-1	0.0
Homotopical_algebra	Basal_ganglia_connections	neg	-1	0.0
Metric_tensors	Spinning_tops	neg	-1	0.0
Hodge_theory	Similarity_measures	cross_topological_me_bnd	-1	0.10
Duality_(mathematics)	Compiler_structures	neg	-1	0.0
Theorems_in_algebraic_topology	Electrical_and_electronic_engineering_awards	neg	-1	0.0
Tensors_in_general_relativity	Cities_in_Germany	neg	-1	0.0
Topological_methods_of_algebraic_geometry	Communes_in_France_by_region	neg	-1	0.0
Digital_topology	2013_in_computing	neg	-1	0.0
Topological_tensor_products	1st-century_people	neg	-1	0.0
Characteristic_classes	Robotics_at_TOSY	neg	-1	0.0
Knots_and_links	Vending_machines	neg	-1	0.0
Double_torus_knots_and_links	Chemistry_organization_stubs	neg	-1	0.0
Spectral_sequences	Inverse_functions	neg	-1	0.0
Knot_operations	Computer_science_papers	neg	-1	0.0
Topological_methods_of_algebraic_geometry	Abstract_algebra	cross_topological_me_bnd	-1	0.60
Algebraic_K-theory	History_of_Baltimore	neg	-1	0.0
Characteristic_classes	Appleseed_(media_franchise)	neg	-1	0.0
Algebraic_topology	Topology_of_homogeneous_spaces	pos_algebraic_topo_down	2	0.80
K-theory	Computer_arithmetic	neg	-1	0.0
Sheaf_theory	1970s_endings	neg	-1	0.0
Theorems_in_homotopy_theory	2006_in_robotics	neg	-1	0.0
Topological_graph_theory	Chemists_from_the_Russian_Empire	neg	-1	0.0
Topological_graph_theory	Azerbaijani_nationalism	neg	-1	0.0
Tensors	Azerbaijani_engineers	neg	-1	0.0
Topological_methods_of_algebraic_geometry	Real_algebraic_geometry	cross_topological_me_bnd	-1	0.80
Hodge_theory	Cultural_depictions_of_Galileo_Galilei	neg	-1	0.0
Simplicial_sets	Light	neg	-1	0.0
Tensors	Module_theory	cross_tensors_bnd	-1	0.60
Hodge_theory	Coordinate_systems_in_differential_geometry	cross_topological_me_bnd	-1	0.70
Double_torus_knots_and_links	Districts_of_Pakistan	neg	-1	0.0
Knot_invariants	Taxa_described_in_the_21st_century	neg	-1	0.0
Tensors	Fluorite_crystal_structure	neg	-1	0.0
Hodge_theory	Cloud_infrastructure_attacks_and_failures	neg	-1	0.0
Theorems_in_homotopy_theory	Density_functional_theory	neg	-1	0.0
Curvature_tensors	Group_theorists	cross_tensors_bnd	-1	0.20
Metric_tensors	Queueing_theory_journals	neg	-1	0.0
Hodge_theory	Differential_forms	cross_topological_me_bnd	-1	0.80
Spectra_(topology)	Marvel_Comics_characters	neg	-1	0.0
Algebraic_K-theory	Hyperbolic_geometers	neg	-1	0.0
Algebraic_topology	Remote_sensing_journals	neg	-1	0.0
Homological_algebra	Routing_algorithms	neg	-1	0.0
Duality_(mathematics)	Nuclear_technology_in_Ukraine	neg	-1	0.0
Hodge_theory	Sociological_terminology	cross_tensors_bnd	-1	0.00
Spectral_sequences	Epistemology	neg	-1	0.0
Hodge_theory	Geometry	cross_topological_me_bnd	-1	0.70
Topology_of_Lie_groups	2019_by_continent	neg	-1	0.0
Topology_of_Lie_groups	Internet_in_Tunisia	neg	-1	0.0
Hodge_theory	Additive_categories	cross_topological_me_bnd	-1	0.50
Tensor_physical_quantities	Physics_institutes_in_the_Netherlands	neg	-1	0.0
Differential_forms	Sobolev_spaces	cross_tensors_bnd	-1	0.70
Cohomology_theories	Computer_vision_research_infrastructure	neg	-1	0.0
Fiber_bundles	XSCU-type_asteroids_(Tholen)	neg	-1	0.0
Topological_tensor_products	Networking_companies	neg	-1	0.0
Spectra_(topology)	Asphalt	neg	-1	0.0
Knot_theory	International_bridges	neg	-1	0.0
Knot_theory	Lists_of_moons	neg	-1	0.0
Tensors_in_general_relativity	Meteorological_quantities	cross_tensors_bnd	-1	0.10
Sheaf_theory	Politics_of_Malaysia	neg	-1	0.0
Knot_theory	Knot_operations	pos_algebraic_topo_down	1	1.00
Lie_groupoids	Millennia	neg	-1	0.0
Homology_theory	Works_about_architecture	neg	-1	0.0
K-theory	Computational_physics_stubs	neg	-1	0.0
Knot_invariants	National_symbols_by_country	neg	-1	0.0
Topological_tensor_products	Fréchet_spaces	cross_tensors_bnd	-1	0.80
Spectral_sequences	Architectural_education	neg	-1	0.0
Characteristic_classes	Fiction_by_topic	neg	-1	0.0
Knot_operations	Physicists_from_the_Republic_of_Geneva	neg	-1	0.0
