# Engineering-only scored slice (gen_engineering_pairs.py, 2 Haiku subagents ~33k tok): pos_eng (within-Engineering, 36-node pool),
# cross_EP (Eng×Physics Mech/Thermo high-to-both), cross_ES/EM/EC (Eng×{CS,Math,Chem}) + free negatives. cols: a<TAB>b<TAB>stratum<TAB>walk_len<TAB>mu
Engineering	Architectural_styles	pos_eng	5	0.60
Green_vehicles	Political_violence	neg	-1	0.0
Water_infrastructure	Establishments_in_Mexico_by_year	neg	-1	0.0
Computer_engineers	Animated_adventure_television_series	neg	-1	0.0
Electronics	1365	neg	-1	0.0
Engineers	Passeri	neg	-1	0.0
Watercraft	Digital_media	neg	-1	0.0
Virtual_reality	1907_establishments	neg	-1	0.0
Telephone	1889_by_continent	neg	-1	0.0
Water	Transport_infrastructure	pos_eng	-1	0.40
Telephone	2019_in_American_sports	neg	-1	0.0
Engineers	Navseasoncats_nordinal_redirected	neg	-1	0.0
Architecture	Architectural_styles	pos_eng	1	0.85
Buildings_and_structures	1870s_in_the_United_Kingdom	neg	-1	0.0
Architectural_styles	1960s_establishments_in_Norway	neg	-1	0.0
Engineers_by_nationality	Theatre	neg	-1	0.0
Virtual_reality	Regions_of_Africa	neg	-1	0.0
Buildings_and_structures	People_from_East_Dunbartonshire	neg	-1	0.0
Land_vehicles	Mass_media_by_topic	neg	-1	0.0
Engineers_by_nationality	Portage_County,_Ohio	neg	-1	0.0
Civil_engineering	Republics_of_Russia	neg	-1	0.0
Architectural_styles	Puppets	neg	-1	0.0
Virtual_reality	Acoustics	cross_EP	-1	0.20
Architectural_styles	Sportspeople_by_continent	neg	-1	0.0
Virtual_reality	Mechanics	cross_EP	-1	0.40
Engineers	Problem_solving	cross_EM	-1	0.50
Telephone	Comedy_television_series_by_genre	neg	-1	0.0
Amusement_rides	Differential_equations	cross_EM	-1	0.40
Radio	1896	neg	-1	0.0
Mobile_phones	Italian_politicians	neg	-1	0.0
Virtual_reality	Apple_silicon	cross_ES	-1	0.50
Construction	Mayors	neg	-1	0.0
Virtual_reality	Chemicals	cross_EC	-1	0.10
Telephone_numbers	Vehicles_by_brand	pos_eng	-1	0.10
Water	1968_works	neg	-1	0.0
Materials	DC_Comics_characters	neg	-1	0.0
Telephone_numbers	Sport_in_Costa_Rica	neg	-1	0.0
Engineering	Amusement_rides	pos_eng	4	0.60
Audio_technology	2019_Indian_television_series_endings	neg	-1	0.0
Machines	1970s_establishments_in_Argentina	neg	-1	0.0
Water_infrastructure	Sport_in_Africa	neg	-1	0.0
Architecture	1190s_deaths	neg	-1	0.0
Virtual_reality	Computer_scientists_by_nationality	cross_ES	-1	0.30
Architecture	People_from_Kansas	neg	-1	0.0
Radio	2000s_building_bombings	neg	-1	0.0
Civil_engineering	Adventure_movies_by_year	neg	-1	0.0
American_engineers	Virtual_reality	pos_eng	-1	0.20
Electronics	2000s_in_the_United_States_by_state	neg	-1	0.0
Telecommunications	Regions_of_Europe_by_country	neg	-1	0.0
Telecommunications	1895_establishments_by_country	neg	-1	0.0
Green_vehicles	People_by_city_in_France	neg	-1	0.0
Audio_technology	National_symbols_of_Spain	neg	-1	0.0
Water	Noble_gases	cross_EC	-1	0.00
Water	Settlements_in_Cook_County,_Illinois	neg	-1	0.0
Construction	Materials	pos_eng	1	0.70
Electronics	National_symbols_by_country	neg	-1	0.0
Civil_engineering	Centuries_in_Argentina	neg	-1	0.0
