article	root_category	effective_distance
Boston_Navy_Yard	Physics	2.525080
Clermont_County,_Ohio	Physics	2.525080
Fairfield_County,_Ohio	Physics	2.525080
Floyd_County,_Kentucky	Physics	2.525080
Greene_County,_New_York	Physics	2.525080
Indiana_Territory	Physics	2.525080
Library_of_Congress	Physics	2.525080
Middlebury_College	Physics	2.525080
Trumbull_County,_Ohio	Physics	2.525080
Washington_County,_Alabama	Physics	2.525080
Wayne_County,_Kentucky	Physics	2.525080
White_House	Physics	2.525080
Austrian_People's_Party	Physics	2.544348
FC_Linz	Physics	2.544348
SV_Grödig	Physics	2.544348
SV_Seekirchen	Physics	2.544348
TSV_Hartberg	Physics	2.544348
TSV_St._Johann_im_Pongau	Physics	2.544348
Durham_Light_Infantry	Physics	2.658244
Penny_Lilac	Physics	2.658244
Charlotte_Douglas_International_Airport	Physics	2.705974
Krispy_Kreme	Physics	2.705974
Andorran_Football_Federation	Physics	2.715749
Aqua_(band)	Physics	2.715749
Assa_Abloy	Physics	2.715749
Burgos_CF	Physics	2.715749
DIGI_Hungary	Physics	2.715749
Estonian_Reform_Party	Physics	2.715749
European_Women's_Handball_Championship	Physics	2.715749
K's_Choice	Physics	2.715749
Kaliber_44	Physics	2.715749
Legoland_Holiday_Village	Physics	2.715749
Metropolitano_Stadium	Physics	2.715749
Nokturnal_Mortum	Physics	2.715749
Plaion	Physics	2.715749
RSSSF	Physics	2.715749
Regionalliga_Mitte	Physics	2.715749
Sunclass_Airlines	Physics	2.715749
The_Flower_Kings	Physics	2.715749
Transnistrian_ruble	Physics	2.715749
UPC_Switzerland	Physics	2.715749
Doha_Festival_City	Physics	2.730272
Doha_Metro	Physics	2.730272
Doha_Tower	Physics	2.730272
Palm_Towers	Physics	2.730272
Qatar_National_Library	Physics	2.730272
World_Trade_Center_Doha	Physics	2.730272
BBVA_Argentina	Physics	2.735815
Coronel_Suárez	Physics	2.735815
Lanús	Physics	2.735815
Rosario_Central	Physics	2.735815
Ushuaia	Physics	2.735815
Basalt,_Idaho	Physics	2.823203
Bingham_County,_Idaho	Physics	2.823203
Firth,_Idaho	Physics	2.823203
Midvale,_Idaho	Physics	2.823203
Agenda,_Kansas	Physics	2.924512
Alta_Vista,_Kansas	Physics	2.924512
Coats,_Kansas	Physics	2.924512
Colwich,_Kansas	Physics	2.924512
Goodland,_Kansas	Physics	2.924512
Graham_County,_Kansas	Physics	2.924512
Haskell_County,_Kansas	Physics	2.924512
Inman,_Kansas	Physics	2.924512
Isabel,_Kansas	Physics	2.924512
Jewell_County,_Kansas	Physics	2.924512
Kensington,_Kansas	Physics	2.924512
Logan_County,_Kansas	Physics	2.924512
St._Francis,_Kansas	Physics	2.924512
Stanton_County,_Kansas	Physics	2.924512
Tampa,_Kansas	Physics	2.924512
1994_AFC_U-17_Championship	Physics	3.077070
1994_AFC_Youth_Championship	Physics	3.077070
Football_at_the_1994_Asian_Games_–_Men's_tournament	Physics	3.077070
Football_at_the_1994_Asian_Games_–_Women's_tournament	Physics	3.077070
Anhui	Physics	3.134850
Gansu	Physics	3.134850
Hunan	Physics	3.134850
Jiangsu	Physics	3.134850
Padang	Physics	3.134850
Ashurst_LLP	Physics	3.184455
